Title,Abstract,Image
Bà Thái Anh Văn ca ngợi phi công Đài Loan 'anh dũng' chặn chiến đấu cơ Trung Quốc,"TTO - Ngày 22-9, lãnh đạo Đài Loan Thái Anh Văn dành lời khen cho ""biểu hiện anh dũng"" của các phi công Đài Loan đã tham gia ngăn chặn máy bay quân sự Trung Quốc tiếp cận hòn đảo này.",https://cdn.tuoitre.vn/thumb_w/586/2020/9/22/thai-16007596110472115289801.jpg
VinSmart ra mắt smartphone Vsmart Joy 4 cho người dùng trẻ,"TTO - Mẫu smartphone Vsmart Joy 4 chính thức đến tay người dùng Việt từ ngày 22-9 với hàng loạt nâng cấp quan trọng, màu sắc được định hướng trẻ trung và bộ 4 camera.",https://cdn.tuoitre.vn/thumb_w/586/2020/9/22/vsmart-joy4-2-16007636039281198410416.jpg
Đà Nẵng cho phép thí điểm khai thác xuất khẩu cá nóc,"TTO - Theo ngư dân, sản lượng cá nóc tại vùng biển miền Trung rất lớn và có quanh năm, mỗi mẻ lưới kéo ngư dân thu được thường lẫn 10% cá nóc, có ngư trường cá nóc chiếm tới 20-30%.",https://cdn.tuoitre.vn/thumb_w/586/2020/9/22/logo-anh-1-1-16007630326331231467423.jpg
Điều tra nghi án chồng giết vợ rồi treo cổ tự tử,"TTO - Ngày 22-9, Công an Đồng Nai cho hay đang phối hợp các lực lượng chức năng điều tra, xác minh nguyên nhân tử vong của cặp vợ chồng già trong nhà riêng.",https://cdn.tuoitre.vn/thumb_w/586/2020/9/22/hientruong-16007539530741301220896.jpg
Điện mặt trời không lắp trên mái nhà sẽ không được hưởng giá ưu đãi,"TTO - Hệ thống mặt trời không lắp trên mái nhà của công trình xây dựng có công năng độc lập, hệ thống mặt trời của trang trại với công suất trên 1 MW hoặc trên 1,25 MWp sẽ không được áp dụng giá bán điện ưu đãi là 1.943 đồng/kWh.",https://cdn.tuoitre.vn/thumb_w/586/2020/9/22/logo-xay-dung-dien-2-1-1600760954727228286744.jpg
"Đàm phán COC: Trung Quốc muốn ngăn phương Tây vào Biển Đông, Philippines kiên quyết giữ","TTO - 'Bắc Kinh muốn các nước phương Tây biến khỏi Biển Đông nhưng tôi sẽ không để điều đó xảy ra. Các cường quốc phương Tây phải hiện diện ở Biển Đông như một bên cân bằng với Trung Quốc', Ngoại trưởng Philippines Teodoro Locsin Jr. hé lộ.",https://cdn.tuoitre.vn/thumb_w/586/2020/9/22/ngoai-truong-philippines-16007610748541349582715.png
Các bệnh viện phụ sản bỏ sót khoa nhũ,"TTO - Các bệnh viện sản phụ khoa tại Việt Nam hầu như không có bệnh viện nào có khoa nhũ. Chính vì vậy, phụ nữ mắc các bệnh lý về tuyến vú đều phải đến Bệnh viện Ung bướu điều trị.",https://cdn.tuoitre.vn/thumb_w/586/2020/9/22/hinh-bs-diem-tuyet-16007609407471328173832.jpg
Nhiều cổ phiếu niêm yết trên sàn nhưng cả năm không có giao dịch,"TTO - Thị trường chứng khoán Việt Nam có hàng ngàn cổ phiếu đang niêm yết và đăng ký giao dịch. Nhưng theo dữ liệu thống kê của Vietstock, HNX có 5 mã và UPCoM có 137 mã kết quả giao dịch một năm qua là con số không tròn trĩnh.",https://cdn.tuoitre.vn/thumb_w/586/2020/9/22/e16a625a870878562119-15983454935622092949514-16007571626561952757228.jpg
Wouter Vanhees  - Nhiếp ảnh gia Bỉ đi tìm hồn Hà Nội giữa rừng bê tông,"TTO - “Hà Nội đang thay da đổi thịt. Vậy cái hồn của thành phố thì sao?”, nhiếp ảnh gia người Bỉ Wouter Vanhees đặt câu hỏi trong những đêm lang thang khắp Hà Nội, tìm kiếm câu trả lời với một chiếc máy ảnh trong tay.",https://cdn.tuoitre.vn/thumb_w/586/2020/9/22/wouterorig-16007513053071873741165.jpg
Nhiều hoạt động đặc sắc tại Lễ hội Trung thu 2020,"Lễ hội Trung Thu 2020 sẽ được tổ chức từ ngày 28/9 đến 1/10, tại số 2 Hoa Lư, quận Hai Bà Trưng, Hà Nội với nhiều hoạt động đặc sắc hướng đến trẻ em.",https://cdn.tuoitre.vn/thumb_w/640/2020/9/22/photo-1-16007598820761070585361.jpg
Thực hiện dự án thí điểm cất giữ CO2 trong lòng đất tại Indonesia,"Hai công ty Nhật Bản J-Power và NUS sẽ thực hiện dự án thí điểm cất giữ CO2 sâu trong lòng đất tại Indonesia, bắt đầu từ năm 2021.",https://cdn.tuoitre.vn/thumb_w/640/2020/9/22/photo-1-16007596175262059568566.jpg
Xây dựng đề án chuyển ĐH Quảng Nam là thành viên ĐH Đà Nẵng,"TTO - Tỉnh Quảng Nam yêu cầu hoàn thiện đề án, phấn đấu đến đầu năm 2023, Đại học Quảng Nam hoạt động dưới sự quản lý của Đại học Đà Nẵng.",https://cdn.tuoitre.vn/thumb_w/586/2020/9/22/dh-quang-nam-1600755305048963322945.jpg
"Phá ổ đánh bạc ngàn tỉ bằng cá độ bóng đá, lô đề ở Quảng Bình","TTO - Một ổ bạc gồm nhiều hình thức như cá độ bóng đá, lô đề với số tiền lên đến hơn 1.000 tỉ đồng vừa bị Công an tỉnh Quảng Bình phá thành công.",https://cdn.tuoitre.vn/thumb_w/586/2020/9/22/danh-bac-16007564739521066419244.jpg
Robot lấy mẫu xét nghiệm COVID-19 nhanh và an toàn,Robot SwabBot do Singapore chế tạo đã được đưa vào sử dụng lấy mẫu dịch nhầy ở mũi để xét nghiệm virus SARS-CoV-2 gây bệnh viêm đường hô hấp cấp COVID-19.,https://cdn.tuoitre.vn/thumb_w/640/2020/9/22/photo-1-16007594464651020879102.jpg
Ông Hun Sen bức xúc vì phương Tây 'ngó lơ' thành tựu của Campuchia,"TTO - Thủ tướng Hun Sen chỉ trích phương Tây về cái gọi là ""tiêu chuẩn kép"" và việc không đánh giá cao các thành tựu của Campuchia. Thậm chí báo Phnom Penh Post chạy dòng tít ngày 21-9: ""Thủ tướng Hun Sen: Phương Tây không công bằng với Campuchia"".",https://cdn.tuoitre.vn/thumb_w/586/2020/9/22/hun-sen-16007458192681435705443.jpg
Nhật Bản phát triển giống lúa có khả năng chịu mặn,"Các nhà khoa học Nhật Bản vừa phát triển một giống lúa mới có khả năng chịu mặn, có thể giúp tăng năng suất của những cánh đồng ngập mặn.",https://cdn.tuoitre.vn/thumb_w/640/2020/9/22/photo-1-16007592423111902981009.jpg
Viện KSND tối cao xác minh tố cáo công an quận ‘lập khống biên bản bắt quả tang’,"TTO - Vụ 6, Viện kiểm sát nhân dân tối cao cho rằng tố cáo của công dân về việc Công an quận Bắc Từ Liêm lập khống biên bản bắt giữ người quả tang là có cơ sở nên cần kiểm tra, xác minh.",https://cdn.tuoitre.vn/thumb_w/586/2020/9/22/bat-coc-16007557295281870341402.jpg
Mỏi mắt tìm trọng tài giỏi Kỳ 3: Ban trọng tài phủi trách nhiệm,"TTO - Theo thống kê, trong số 77 trận đấu đã diễn ra ở 11 vòng đấu của V-League 2020, có đến 10 trận đấu trọng tài mắc sai sót nghiêm trọng ảnh hưởng đến kết quả trận đấu.",https://cdn.tuoitre.vn/thumb_w/586/2020/9/22/trong-tai-mai-xuan-hung-1600740855605788814053.jpg
"Phó thủ tướng: Nhu cầu sở hữu ôtô ngày càng nhiều, phải có ôtô thương hiệu Việt","TTO - Chính phủ, Thủ tướng Chính phủ sẽ có nhiều giải pháp khuyến khích phát triển ngành ôtô Việt Nam trước xu hướng ôtô hóa, nhu cầu sở hữu ôtô ngày càng tăng.",https://cdn.tuoitre.vn/thumb_w/586/2020/9/22/photo-1-16007542246381046773079.jpg
Vì sao bão số 5 chỉ mạnh cấp 8 nhưng 272 cột điện ở Huế gãy đổ?,"TTO - Cơn bão số 5 chỉ mạnh cấp 8 nhưng hơn 270 cột điện ở Thừa Thiên Huế gãy đổ khiến dư luận quan tâm, đặt câu hỏi về chất lượng của cột điện tại địa phương.",https://cdn.tuoitre.vn/thumb_w/586/2020/9/22/119734465744488522798343303211987647114184n-16007493383671257440300.jpg
